# Connect
open ftp://icxhuawei:Icx2023@@123.176.59.19/
# Change remote directory
cd /
# Change remote directory d:\
lcd D:\telcobright\Vault\Resources\cdr\huawei\munna
# Download file to the local directory c:\
#get ICX20230913153041758.DAT C:\temp\
get b17237873.dat
get b17237874.dat
get b17237875.dat
get b17237876.dat
get b17237877.dat
get b17237878.dat
get b17237879.dat
get b17237880.dat
get b17237881.dat
get b17237882.dat
get b17237883.dat
get b17237884.dat
get b17237885.dat
get b17237886.dat
get b17237887.dat
get b17237888.dat
get b17237889.dat
get b17237890.dat
get b17237891.dat
get b17237892.dat
get b17237893.dat
get b17237894.dat
get b17237895.dat
get b17237896.dat
get b17237897.dat
get b17237898.dat
get b17237899.dat
get b17237900.dat
get b17237901.dat
get b17237902.dat
get b17237903.dat
get b17237904.dat
get b17237905.dat
get b17237906.dat
get b17237907.dat
get b17237908.dat
get b17237909.dat
get b17237910.dat
get b17237911.dat
get b17237912.dat
get b17237913.dat
get b17237914.dat
get b17237915.dat
get b17237916.dat
get b17237917.dat
get b17237918.dat
get b17237919.dat
get b17237920.dat
get b17237921.dat
get b17237922.dat
get b17237923.dat
get b17237924.dat
get b17237925.dat
get b17237926.dat
get b17237927.dat
get b17237928.dat
get b17237929.dat
get b17237930.dat
get b17237931.dat
get b17237932.dat
get b17237933.dat
get b17237934.dat
get b17237935.dat
get b17237936.dat
get b17237937.dat
get b17237938.dat
get b17237939.dat
get b17237940.dat
get b17237941.dat
get b17237942.dat
get b17237943.dat
get b17237944.dat
get b17237945.dat
get b17237946.dat
get b17237947.dat
get b17237948.dat
get b17237949.dat
get b17237950.dat
get b17237951.dat
get b17237952.dat
get b17237953.dat
get b17237954.dat
get b17237955.dat
get b17237956.dat
get b17237957.dat
get b17237958.dat
get b17237959.dat
get b17237960.dat
get b17237961.dat
get b17237962.dat
get b17237963.dat
get b17237964.dat
get b17237965.dat
get b17237966.dat
get b17237967.dat
get b17237968.dat
get b17237969.dat
get b17237970.dat
get b17237971.dat
get b17237972.dat
get b17237973.dat
get b17237974.dat
get b17237975.dat
get b17237976.dat
get b17237977.dat
get b17237978.dat
get b17237979.dat
get b17237980.dat
get b17237981.dat
get b17237982.dat
get b17237983.dat
get b17237984.dat
get b17237985.dat
get b17237986.dat
get b17237987.dat
get b17237988.dat
get b17237989.dat
get b17237990.dat
get b17237991.dat
get b17237992.dat
get b17237993.dat
get b17237994.dat
get b17237995.dat
get b17237996.dat
get b17237997.dat
get b17237998.dat
get b17237999.dat
get b17238000.dat
get b17238001.dat
get b17238002.dat
get b17238003.dat
get b17238004.dat
get b17238005.dat
get b17238006.dat
get b17238007.dat
get b17238008.dat
get b17238009.dat
get b17238010.dat
get b17238011.dat
get b17238012.dat
get b17238013.dat
get b17238014.dat
get b17238015.dat
get b17238016.dat
get b17238017.dat
get b17238018.dat
get b17238019.dat
get b17238020.dat
get b17238021.dat
get b17238022.dat
get b17238023.dat
get b17238024.dat
get b17238025.dat
get b17238026.dat
get b17238027.dat
get b17238028.dat
get b17238029.dat
get b17238030.dat
get b17238031.dat
get b17238032.dat
get b17238033.dat
get b17238034.dat
get b17238035.dat
get b17238036.dat
get b17238037.dat
get b17238038.dat
get b17238039.dat
get b17238040.dat
get b17238041.dat
get b17238042.dat
get b17238043.dat
get b17238044.dat
get b17238045.dat
get b17238046.dat
get b17238047.dat
get b17238048.dat
get b17238049.dat
get b17238050.dat
get b17238051.dat
get b17238052.dat
get b17238053.dat
get b17238054.dat
get b17238055.dat
get b17238056.dat
get b17238057.dat
get b17238058.dat
get b17238059.dat
get b17238060.dat
get b17238061.dat
get b17238062.dat
get b17238063.dat
get b17238064.dat
get b17238065.dat
get b17238066.dat
get b17238067.dat
get b17238068.dat
get b17238069.dat
get b17238070.dat
get b17238071.dat
get b17238072.dat
get b17238073.dat
get b17238074.dat
get b17238075.dat
get b17238076.dat
get b17238077.dat
get b17238078.dat
get b17238079.dat
get b17238080.dat
get b17238081.dat
get b17238082.dat
get b17238083.dat
get b17238084.dat
get b17238085.dat
get b17238086.dat
get b17238087.dat
get b17238088.dat
get b17238089.dat
get b17238090.dat
get b17238091.dat
get b17238092.dat
get b17238093.dat
get b17238094.dat
get b17238095.dat
get b17238096.dat
get b17238097.dat
get b17238098.dat
get b17238099.dat
get b17238100.dat
get b17238101.dat
get b17238102.dat
get b17238103.dat
get b17238104.dat
get b17238105.dat
get b17238106.dat
get b17238107.dat
get b17238108.dat
get b17238109.dat
get b17238110.dat
get b17238111.dat
get b17238112.dat
get b17238113.dat
get b17238114.dat
get b17238115.dat
get b17238116.dat
get b17238117.dat
get b17238118.dat
get b17238119.dat
get b17238120.dat
get b17238121.dat
get b17238122.dat
get b17238123.dat
get b17238124.dat
get b17238125.dat
get b17238126.dat
get b17238127.dat
get b17238128.dat
get b17238129.dat
get b17238130.dat
get b17238131.dat
get b17238132.dat
get b17238133.dat
get b17238134.dat
get b17238135.dat
get b17238136.dat
get b17238137.dat
get b17238138.dat
get b17238139.dat
get b17238140.dat
get b17238141.dat
get b17238142.dat
get b17238143.dat
get b17238144.dat
get b17238145.dat
get b17238146.dat
get b17238147.dat
get b17238148.dat
get b17238149.dat
get b17238150.dat
get b17238151.dat
get b17238152.dat
get b17238153.dat
get b17238154.dat
get b17238155.dat
get b17238156.dat
get b17238157.dat
get b17238158.dat
get b17238159.dat
get b17238160.dat
get b17238161.dat
get b17238162.dat
get b17238163.dat
get b17238164.dat
get b17238165.dat
get b17238166.dat
get b17238167.dat
get b17238168.dat
get b17238169.dat
get b17238170.dat
get b17238171.dat
get b17238172.dat
get b17238173.dat
get b17238174.dat
get b17238175.dat
get b17238176.dat
get b17238177.dat
get b17238178.dat
get b17238179.dat
get b17238180.dat
get b17238181.dat
get b17238182.dat
get b17238183.dat
get b17238184.dat
get b17238185.dat
get b17238186.dat
get b17238187.dat
get b17238188.dat
get b17238189.dat
get b17238190.dat
get b17238191.dat
get b17238192.dat
get b17238193.dat
get b17238194.dat
get b17238195.dat
get b17238196.dat
get b17238197.dat
get b17238198.dat
get b17238199.dat
get b17238200.dat
get b17238201.dat
get b17238202.dat
get b17238203.dat
get b17238204.dat
get b17238205.dat
get b17238206.dat
get b17238207.dat
get b17238208.dat
get b17238209.dat
get b17238210.dat
get b17238211.dat
get b17238212.dat
get b17238213.dat
get b17238214.dat
get b17238215.dat
get b17238216.dat
get b17238217.dat
get b17238218.dat
get b17238219.dat
get b17238220.dat
get b17238221.dat
get b17238222.dat
get b17238223.dat
get b17238224.dat
get b17238225.dat
get b17238226.dat
get b17238227.dat
get b17238228.dat
get b17238229.dat
get b17238230.dat
get b17238231.dat
get b17238232.dat
get b17238233.dat
get b17238234.dat
get b17238235.dat
get b17238236.dat
get b17238237.dat
get b17238238.dat
get b17238239.dat
get b17238240.dat
get b17238241.dat
get b17238242.dat
get b17238243.dat
get b17238244.dat
get b17238245.dat
get b17238246.dat
get b17238247.dat
get b17238248.dat
get b17238249.dat
get b17238250.dat
get b17238251.dat
get b17238252.dat
get b17238253.dat
get b17238254.dat
get b17238255.dat
get b17238256.dat
get b17238257.dat
get b17238258.dat
get b17238259.dat
get b17238260.dat
get b17238261.dat
get b17238262.dat
get b17238263.dat
get b17238264.dat
get b17238265.dat
get b17238266.dat
get b17238267.dat
get b17238268.dat
get b17238269.dat
get b17238270.dat
get b17238271.dat
get b17238272.dat
get b17238273.dat
get b17238274.dat
get b17238275.dat
get b17238276.dat
get b17238277.dat
get b17238278.dat
get b17238279.dat
get b17238280.dat
get b17238281.dat
get b17238282.dat
get b17238283.dat
get b17238284.dat
get b17238285.dat
get b17238286.dat
get b17238287.dat
get b17238288.dat
get b17238289.dat
get b17238290.dat
get b17238291.dat
get b17238292.dat
get b17238293.dat
get b17238294.dat
get b17238295.dat
get b17238296.dat
get b17238297.dat
get b17238298.dat
get b17238299.dat
get b17238300.dat
get b17238301.dat
get b17238302.dat
get b17238303.dat
get b17238304.dat
get b17238305.dat
get b17238306.dat
get b17238307.dat
get b17238308.dat
get b17238309.dat
get b17238310.dat
get b17238311.dat
get b17238312.dat
get b17238313.dat
get b17238314.dat
get b17238315.dat
get b17238316.dat
get b17238317.dat
get b17238318.dat
get b17238319.dat
get b17238320.dat
get b17238321.dat
get b17238322.dat
get b17238323.dat
get b17238324.dat
get b17238325.dat
get b17238326.dat
get b17238327.dat
get b17238328.dat
get b17238329.dat
get b17238330.dat
get b17238331.dat
get b17238332.dat
get b17238333.dat
get b17238334.dat
get b17238335.dat
get b17238336.dat
get b17238337.dat
get b17238338.dat
get b17238339.dat
get b17238340.dat
get b17238341.dat
get b17238342.dat
get b17238343.dat
get b17238344.dat
get b17238345.dat
